tanggal,jam,waktu,fase,lokasi_perimeter,titik,kategori_kejadian,airline,runway_use,komponen_pesawat,dampak_pada_pesawat,kondisi_kerusakan,tindakan_perbaikan,sumber_informasi,remark,deskripsi,dokumentasi,jenis_pesawat
2019-02-17T00:00:00.000Z,1970-01-01T12:15:00.000Z,,Approach,Out,,Bird Strike,Air Asia,,Kaca kokpit,,Kaca kokpit rusak,"- Memberikan tanggapan surat keluar GM
- Melaporkan kejadian melalui IMSIS","QZ696/PK-AXF/A320
Air Asia",Terkonfirmasi,Approach (Near Airport),https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20190217.png,Airbus
2019-03-24T00:00:00.000Z,,,,,,Bird Strike,Citilink,,,Beberapa pesawat diholding ± 10 menit,,Reply surat dari Citilink,"-/PK-GQD/-
Citilink",Tidak Terkonfirmasi,Birdstrike pada pesawat Citilink PK-GQD (tidak terkonfirmasi),https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20190324.png,Boeing
2019-06-05T00:00:00.000Z,1970-01-01T17:42:00.000Z,,Approach,Out,,Bird Strike,Silk Air,,,,,,"MI226/9V-MGQ/B737
Silk Air",Tidak Terkonfirmasi,Pesawat Silk Air B 737 9V-MGQ rute SIN - SUB terjadi Birdstrike during aprroach and landing (Non Konfirmasi),https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20190605.png,Boeing
2019-06-09T00:00:00.000Z,1970-01-01T09:18:00.000Z,,Approach,Out,,Bird Strike,Singapore Airlines,,,,,,"SQ930/9V-STU/A330
Singapore Airline",Terkonfirmasi,Pesawat Singapura Airline A330 9V-STU rute SIN - SUB terjadi Birdstrike on Aprroach,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20190609.png,Airbus
2020-01-10T00:00:00.000Z,1970-01-01T10:35:00.000Z,,Take Off,In,,Bird Strike,Citilink,10,Wind Shield rusak,Wind Shield rusak,,,"CTV - 715/PK-GQM
Citilink",Terkonfirmasi,Pilot melaporkan terjadi serangan Birdstrike pada saat takeoff dan memutuskan kembali ke apron. Takeoff dari runway 10 pada ketinggian 500 feet,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20200110.png,Boeing
2020-01-27T00:00:00.000Z,1970-01-01T19:55:00.000Z,,Landing,In,,Bird Strike,Batik Air,10,Radome rusak,Radome rusak,,,"ID 7519/PK-LUO
Batik Air",Terkonfirmasi,"Teknisi melapokan kerusakan pada bagian pesawat (radome), konfirmasi dari pilot terkena serangan burung. Landing dari rwy 10 pada ketinggian 200 feet",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20200127.png,Airbus
2021-01-01T00:00:00.000Z,1970-01-01T08:23:00.000Z,,Take Off,In,,Bird Strike,Citilink,28,Engine,,,,"PK-GLM/QG 694/A 320 
Citilink

'Takeoff dari runway 28 pada ketinggian 200 feet",Terkonfirmasi,Dua blade engine no 2 rusak (bengkok),https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210101.png,Airbus
2021-02-15T00:00:00.000Z,1970-01-01T06:59:00.000Z,,Landing,In,,Bird Strike,Citilink,28,,,,,"PK-GLO/QG 714/A 320 
Citilink

Landing dari runway 28 pada ketinggian 500 feet",Terkonfirmasi,Tidak ada kerusakan tetapi ditemukan bercak darah pada bagian radome pesawat,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210215.pdf,Airbus
2021-02-18T00:00:00.000Z,1970-01-01T10:00:00.000Z,,Landing,In,,Bird Strike,Scoot Airlines,10,,,,,"TR264 / 9V-TRH / Airbus 320
Fly Scoot

Landing dari runway 10 pada ketinggian 250 feet",Tidak Terkonfirmasi,,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210318.pdf,Airbus
2021-03-25T00:00:00.000Z,1970-01-01T18:32:00.000Z,,Landing,In,,Bird Strike,Citilink,10,,,,,"TV720 / A320 /PK GLR
Citilink

Landing dari runway 10 pada permukaan runway",Tidak Terkonfirmasi,"CTV720 / A320 / CGK – SUB / PK GLR LANDING RWY 10 AFTER LANDED REPORT Birdstrike DURING LANDING OVER RUNWAY , 11.35 DI CHECK COMMANDO TIDAK DITEMUKAN BANGKAI BURUNG RUNWAY CLEAR (PHASE FLIGHT : LANDING)",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210325.png,Airbus
2021-04-15T00:00:00.000Z,1970-01-01T14:00:00.000Z,,Landing,In,,Bird Strike,Scoot Airlines,10,Engine,,,,"TR262 / 9V-TRH / Airbus 320
Fly Scoot 

Landing dari runway 10 pada ketinggian 100 feet",Tidak Terkonfirmasi,"Inspection by engineer revealed a small stain at radome. 
No damage to the aircraft were found",https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210415.png,Airbus
2021-04-24T00:00:00.000Z,1970-01-01T09:45:00.000Z,,Landing,In,,Bird Strike,Scoot Airlines,10,Engine,,,,"TR262 / 9V-TRH / Airbus 320
Fly Scoot 

Landing dari runway 10 pada ketinggian 100 feet",Terkonfirmasi,Description from eReport FLT34-21 Birdstrike found on radome ,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210424.png,Airbus
2021-04-26T00:00:00.000Z,1970-01-01T18:05:00.000Z,,Landing,In,,Bird Strike,Garuda Indonesia,10,Cabin Door,,,,"PK-GFC/GA 341/B 737-800 NG
Garuda Indonesia

Landing pada runway 10 pada ketinggian 200 feet",Terkonfirmasi,Terdapat bercak darah di body pesawat,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210426.png,Boeing
2021-05-05T00:00:00.000Z,1970-01-01T07:22:00.000Z,,Landing,In,,Bird Strike,Wings Air,10,,,,,"PK-WHG/IW1970/ATR 72-600
Wings Air

Landing dari runway 10 pada permukaan runway",Tidak Terkonfirmasi,,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210505.png,ATR
2021-05-06T00:00:00.000Z,1970-01-01T07:30:00.000Z,,Landing,In,,Bird Strike,Susi Air,10,,,,,"PK VVM/C208/CESSNA 208B
Susi Air

Takeoff dari runway 10 pada permukaan runway",Tidak Terkonfirmasi,PKVVM ROLLING D/T BRIDSTRIKE REQ BACK TO APRON TAXI VI N5 TIME 0030 REQ START AND TIME 0037 AIRBONE,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210506.png,Cessna
2021-05-09T00:00:00.000Z,1970-01-01T09:45:00.000Z,,Landing,In,,Bird Strike,Scoot Airlines,10,,,,,"TR262 / 9V-TRM / Airbus 320
Fly Scoot

Landing dari runway 10 pada ketinggian 150 feet",Tidak Terkonfirmasi,,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210509.png,Airbus
2021-05-16T00:00:00.000Z,1970-01-01T10:44:00.000Z,,Take Off,In,,Bird Strike,Scoot Airlines,10,Wind Shield,,Wind shield mengalami kerusakan,,"TR263 / 9V-TRM /Airbus 320
Fly Scoot

Takeoff dari runway 10 pada ketinggian 250 feet",Terkonfirmasi,,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210516.pdf,Airbus
2021-07-30T00:00:00.000Z,1970-01-01T09:48:00.000Z,,Landing,In,,Bird Strike,Scoot Airlines,10,,,Bercak darah pada fuselage,,"9VTRC/TRV262/Airbus 320
Fly Scoot

Landing dari runway 10 pada ketinggian 150 feet",Terkonfirmasi,,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20210730.png,Airbus
2021-10-06T00:00:00.000Z,1970-01-01T12:13:00.000Z,,Landing,In,,Bird Strike,Cathay Pasific,10,Wind Shield,,Bercak darah pada wind shield,,"CX2779/Airbus 330
Cathay Pasific

Landing pada runway 10 pada ketinggian 100 feet",Terkonfirmasi,,https://odjhvlqvbnqrjlowjywq.supabase.co/storage/v1/object/public/bird-strike/20211006.png,Airbus
